info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44288 x=893   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44292 x=912   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44294 x=931   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44300 x=950   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44301 x=969   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44303 x=988   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44305 x=0     y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44312 x=720   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44316 x=738   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44320 x=756   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44329 x=774   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44332 x=95    y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44333 x=792   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44340 x=986   y=475   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44341 x=1003  y=475   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44344 x=828   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44348 x=0     y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44356 x=17    y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44357 x=34    y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44359 x=247   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44361 x=51    y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44368 x=927   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=44372 x=304   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44376 x=323   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44385 x=342   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44387 x=361   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44396 x=380   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44397 x=399   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44400 x=418   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44403 x=437   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44404 x=456   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44405 x=475   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44406 x=494   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44411 x=513   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44412 x=532   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44413 x=551   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44415 x=570   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44417 x=589   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44418 x=608   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44424 x=68    y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44425 x=85    y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44428 x=900   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44432 x=102   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44444 x=703   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44445 x=119   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44452 x=918   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44471 x=936   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44480 x=136   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44481 x=221   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44484 x=972   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44488 x=238   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44496 x=255   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44497 x=272   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44499 x=893   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44508 x=912   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44512 x=0     y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44516 x=950   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44536 x=984   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=44537 x=988   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44540 x=0     y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44543 x=19    y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44544 x=38    y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44545 x=57    y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44552 x=76    y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44553 x=95    y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44555 x=114   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44557 x=133   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44564 x=289   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44592 x=832   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44593 x=816   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44596 x=306   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44599 x=800   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44600 x=784   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44602 x=768   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44608 x=752   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44609 x=736   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44611 x=323   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44613 x=496   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44614 x=340   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44618 x=357   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44620 x=399   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44621 x=418   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44622 x=437   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44624 x=456   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44628 x=475   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44630 x=494   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44636 x=513   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44637 x=266   y=57    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44639 x=551   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44640 x=570   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44641 x=589   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44645 x=608   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44648 x=108   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44649 x=126   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44652 x=144   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44656 x=162   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44664 x=180   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44665 x=198   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44667 x=216   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44668 x=760   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44669 x=234   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44676 x=798   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44677 x=817   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44684 x=836   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44732 x=374   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44733 x=448   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44734 x=416   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44736 x=391   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44740 x=400   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44748 x=384   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44749 x=368   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44751 x=408   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44752 x=306   y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44753 x=352   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44760 x=324   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44761 x=342   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44764 x=360   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44776 x=378   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44779 x=396   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44781 x=414   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44788 x=425   y=494   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44792 x=442   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44796 x=320   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44807 x=459   y=494   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44808 x=432   y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44813 x=304   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=44816 x=450   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44844 x=171   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=44845 x=304   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44848 x=323   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44850 x=342   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=44852 x=361   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
