info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44285 x=252   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44288 x=273   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44292 x=294   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44294 x=315   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44300 x=336   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44301 x=357   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44303 x=378   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44305 x=399   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44312 x=570   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44316 x=1000  y=440   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44320 x=0     y=462   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44329 x=532   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44332 x=504   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44333 x=20    y=462   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44340 x=513   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44341 x=494   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44344 x=475   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44348 x=456   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44356 x=437   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44357 x=418   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44359 x=40    y=462   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44361 x=399   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44368 x=126   y=901   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44372 x=735   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44376 x=756   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44385 x=777   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44387 x=798   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44396 x=819   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44397 x=840   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44400 x=861   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44403 x=882   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44404 x=903   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44405 x=924   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44406 x=945   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44411 x=966   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44412 x=987   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44413 x=0     y=122   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44415 x=21    y=122   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44417 x=42    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44418 x=63    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44424 x=361   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44425 x=342   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44428 x=323   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44432 x=304   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44444 x=168   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44445 x=209   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44452 x=57    y=522   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44471 x=60    y=461   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44480 x=38    y=522   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44481 x=19    y=522   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44484 x=988   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44488 x=836   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44496 x=817   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44497 x=798   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44499 x=80    y=461   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44508 x=399   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44512 x=72    y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44516 x=441   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44536 x=378   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44537 x=483   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44540 x=504   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44543 x=525   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44544 x=546   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44545 x=567   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44552 x=588   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44553 x=609   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44555 x=630   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44557 x=651   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44564 x=760   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44592 x=0     y=802   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44593 x=18    y=802   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44596 x=54    y=802   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44599 x=72    y=802   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44600 x=90    y=801   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44602 x=108   y=801   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44608 x=126   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44609 x=144   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44611 x=665   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44613 x=270   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44614 x=646   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44618 x=570   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44620 x=945   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44621 x=966   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44622 x=987   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44624 x=0     y=142   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44628 x=21    y=142   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44630 x=42    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44636 x=63    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44637 x=84    y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44639 x=105   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44640 x=126   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44641 x=147   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44645 x=168   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44648 x=551   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44649 x=532   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44652 x=260   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44656 x=280   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44664 x=513   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44665 x=494   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44667 x=300   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44668 x=336   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44669 x=475   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44676 x=378   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44677 x=399   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44684 x=420   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44732 x=288   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44733 x=378   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44734 x=432   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44736 x=504   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44740 x=720   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44748 x=792   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44749 x=936   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44751 x=399   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44752 x=320   y=460   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44753 x=954   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44760 x=209   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44761 x=171   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44764 x=340   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44776 x=152   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44779 x=360   y=460   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44781 x=133   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44788 x=990   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44792 x=0     y=822   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44796 x=18    y=822   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44807 x=95    y=501   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44808 x=480   y=460   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44813 x=54    y=822   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44816 x=76    y=501   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44844 x=953   y=880   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44845 x=945   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44848 x=966   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44850 x=987   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44852 x=0     y=162   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
