info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44285 x=483   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44288 x=504   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44292 x=525   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44294 x=546   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44300 x=567   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44301 x=588   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44303 x=609   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44305 x=630   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44312 x=651   y=120   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44316 x=672   y=120   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44320 x=693   y=120   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44329 x=714   y=120   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44332 x=814   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44333 x=735   y=120   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44340 x=57    y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44341 x=95    y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44344 x=620   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44348 x=640   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44356 x=114   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44357 x=266   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44359 x=700   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44361 x=285   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44368 x=378   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44372 x=945   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44376 x=966   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44385 x=987   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44387 x=0     y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44396 x=21    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44397 x=42    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44400 x=63    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44403 x=84    y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44404 x=105   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44405 x=126   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44406 x=147   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44411 x=168   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44412 x=189   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44413 x=210   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44415 x=231   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44417 x=252   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44418 x=273   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44424 x=304   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44425 x=323   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44428 x=760   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44432 x=780   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44444 x=378   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44445 x=342   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44452 x=820   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44471 x=441   y=141   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44480 x=399   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44481 x=418   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44484 x=860   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44488 x=880   y=520   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44496 x=475   y=801   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44497 x=551   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44499 x=567   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44508 x=588   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44512 x=352   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44516 x=630   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44536 x=357   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44537 x=672   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44540 x=693   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44543 x=714   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44544 x=735   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44545 x=756   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44552 x=777   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44553 x=798   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44555 x=819   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44557 x=840   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44564 x=608   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44592 x=646   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44593 x=234   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44596 x=665   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44599 x=252   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44600 x=684   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44602 x=270   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44608 x=306   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44609 x=342   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44611 x=703   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44613 x=378   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44614 x=722   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44618 x=741   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=44620 x=132   y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44621 x=126   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44622 x=147   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44624 x=168   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44628 x=189   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44630 x=210   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44636 x=231   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44637 x=252   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44639 x=273   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44640 x=294   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44641 x=315   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44645 x=336   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44648 x=357   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44649 x=378   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44652 x=599   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44656 x=621   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44664 x=399   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44665 x=420   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44667 x=951   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44668 x=973   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44669 x=441   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44676 x=0     y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44677 x=462   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44684 x=483   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44732 x=504   y=161   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44733 x=760   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44734 x=779   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44736 x=40    y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44740 x=60    y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44748 x=798   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44749 x=817   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44751 x=651   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44752 x=672   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44753 x=836   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44760 x=714   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44761 x=735   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44764 x=374   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44776 x=756   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44779 x=440   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44781 x=777   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44788 x=798   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44792 x=120   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44796 x=140   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44807 x=861   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44808 x=882   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44813 x=160   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44816 x=924   y=160   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=44844 x=315   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44845 x=966   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44848 x=987   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44850 x=0     y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=44852 x=21    y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
